instance,split,num_variables,num_constraints,num_edges,output_path,status,error
ca_test_0025,test,1500,2624,8540,data\ca\bg\test\ca_test_0025.pkl,OK,
ca_test_0026,test,1500,2592,8200,data\ca\bg\test\ca_test_0026.pkl,OK,
ca_test_0027,test,1500,2543,7893,data\ca\bg\test\ca_test_0027.pkl,OK,
ca_test_0028,test,1500,2574,7849,data\ca\bg\test\ca_test_0028.pkl,OK,
ca_test_0029,test,1500,2592,8072,data\ca\bg\test\ca_test_0029.pkl,OK,
ca_test_0030,test,1500,2638,8333,data\ca\bg\test\ca_test_0030.pkl,OK,
ca_test_0031,test,1500,2575,7978,data\ca\bg\test\ca_test_0031.pkl,OK,
ca_test_0032,test,1500,2559,8187,data\ca\bg\test\ca_test_0032.pkl,OK,
ca_test_0033,test,1500,2629,8295,data\ca\bg\test\ca_test_0033.pkl,OK,
ca_test_0034,test,1500,2610,8314,data\ca\bg\test\ca_test_0034.pkl,OK,
ca_test_0035,test,1500,2657,8699,data\ca\bg\test\ca_test_0035.pkl,OK,
ca_test_0036,test,1500,2609,8563,data\ca\bg\test\ca_test_0036.pkl,OK,
ca_test_0037,test,1500,2618,8069,data\ca\bg\test\ca_test_0037.pkl,OK,
ca_test_0038,test,1500,2592,8263,data\ca\bg\test\ca_test_0038.pkl,OK,
ca_test_0039,test,1500,2576,8083,data\ca\bg\test\ca_test_0039.pkl,OK,
ca_test_0040,test,1500,2627,8508,data\ca\bg\test\ca_test_0040.pkl,OK,
ca_test_0041,test,1500,2609,8251,data\ca\bg\test\ca_test_0041.pkl,OK,
ca_test_0042,test,1500,2576,8253,data\ca\bg\test\ca_test_0042.pkl,OK,
ca_test_0043,test,1500,2645,8873,data\ca\bg\test\ca_test_0043.pkl,OK,
ca_test_0044,test,1500,2614,8563,data\ca\bg\test\ca_test_0044.pkl,OK,
ca_test_0045,test,1500,2627,8579,data\ca\bg\test\ca_test_0045.pkl,OK,
ca_test_0046,test,1500,2522,8001,data\ca\bg\test\ca_test_0046.pkl,OK,
ca_test_0047,test,1500,2617,8580,data\ca\bg\test\ca_test_0047.pkl,OK,
ca_test_0048,test,1500,2598,8402,data\ca\bg\test\ca_test_0048.pkl,OK,
ca_test_0049,test,1500,2570,8111,data\ca\bg\test\ca_test_0049.pkl,OK,
ca_test_0050,test,1500,2620,8372,data\ca\bg\test\ca_test_0050.pkl,OK,
ca_test_0051,test,1500,2637,8576,data\ca\bg\test\ca_test_0051.pkl,OK,
ca_test_0052,test,1500,2642,9221,data\ca\bg\test\ca_test_0052.pkl,OK,
ca_test_0053,test,1500,2581,8390,data\ca\bg\test\ca_test_0053.pkl,OK,
ca_test_0054,test,1500,2561,8043,data\ca\bg\test\ca_test_0054.pkl,OK,
ca_test_0055,test,1500,2607,8021,data\ca\bg\test\ca_test_0055.pkl,OK,
ca_test_0056,test,1500,2628,8265,data\ca\bg\test\ca_test_0056.pkl,OK,
ca_test_0057,test,1500,2541,7906,data\ca\bg\test\ca_test_0057.pkl,OK,
ca_test_0058,test,1500,2669,8589,data\ca\bg\test\ca_test_0058.pkl,OK,
ca_test_0059,test,1500,2586,8077,data\ca\bg\test\ca_test_0059.pkl,OK,
ca_test_0060,test,1500,2585,8381,data\ca\bg\test\ca_test_0060.pkl,OK,
ca_test_0061,test,1500,2588,8067,data\ca\bg\test\ca_test_0061.pkl,OK,
ca_test_0062,test,1500,2597,8511,data\ca\bg\test\ca_test_0062.pkl,OK,
ca_test_0063,test,1500,2607,8449,data\ca\bg\test\ca_test_0063.pkl,OK,
ca_test_0064,test,1500,2580,8223,data\ca\bg\test\ca_test_0064.pkl,OK,
ca_test_0065,test,1500,2603,8537,data\ca\bg\test\ca_test_0065.pkl,OK,
ca_test_0066,test,1500,2579,8152,data\ca\bg\test\ca_test_0066.pkl,OK,
ca_test_0067,test,1500,2622,8912,data\ca\bg\test\ca_test_0067.pkl,OK,
ca_test_0068,test,1500,2604,8323,data\ca\bg\test\ca_test_0068.pkl,OK,
ca_test_0069,test,1500,2624,8598,data\ca\bg\test\ca_test_0069.pkl,OK,
ca_test_0070,test,1500,2526,7588,data\ca\bg\test\ca_test_0070.pkl,OK,
ca_test_0071,test,1500,2631,8380,data\ca\bg\test\ca_test_0071.pkl,OK,
ca_test_0072,test,1500,2671,8944,data\ca\bg\test\ca_test_0072.pkl,OK,
ca_test_0073,test,1500,2622,8524,data\ca\bg\test\ca_test_0073.pkl,OK,
ca_test_0074,test,1500,2625,8539,data\ca\bg\test\ca_test_0074.pkl,OK,
ca_test_0075,test,1500,2615,8414,data\ca\bg\test\ca_test_0075.pkl,OK,
ca_test_0076,test,1500,2673,8767,data\ca\bg\test\ca_test_0076.pkl,OK,
ca_test_0077,test,1500,2620,8288,data\ca\bg\test\ca_test_0077.pkl,OK,
ca_test_0078,test,1500,2561,7943,data\ca\bg\test\ca_test_0078.pkl,OK,
ca_test_0079,test,1500,2586,8105,data\ca\bg\test\ca_test_0079.pkl,OK,
ca_test_0080,test,1500,2611,8588,data\ca\bg\test\ca_test_0080.pkl,OK,
ca_test_0081,test,1500,2637,8526,data\ca\bg\test\ca_test_0081.pkl,OK,
ca_test_0082,test,1500,2540,7688,data\ca\bg\test\ca_test_0082.pkl,OK,
ca_test_0083,test,1500,2643,8437,data\ca\bg\test\ca_test_0083.pkl,OK,
ca_test_0084,test,1500,2571,8116,data\ca\bg\test\ca_test_0084.pkl,OK,
ca_test_0085,test,1500,2605,8188,data\ca\bg\test\ca_test_0085.pkl,OK,
ca_test_0086,test,1500,2622,8446,data\ca\bg\test\ca_test_0086.pkl,OK,
ca_test_0087,test,1500,2592,8492,data\ca\bg\test\ca_test_0087.pkl,OK,
ca_test_0088,test,1500,2608,8428,data\ca\bg\test\ca_test_0088.pkl,OK,
ca_test_0089,test,1500,2684,8483,data\ca\bg\test\ca_test_0089.pkl,OK,
ca_test_0090,test,1500,2572,8252,data\ca\bg\test\ca_test_0090.pkl,OK,
ca_test_0091,test,1500,2605,8238,data\ca\bg\test\ca_test_0091.pkl,OK,
ca_test_0092,test,1500,2626,8430,data\ca\bg\test\ca_test_0092.pkl,OK,
ca_test_0093,test,1500,2539,7769,data\ca\bg\test\ca_test_0093.pkl,OK,
ca_test_0094,test,1500,2629,8339,data\ca\bg\test\ca_test_0094.pkl,OK,
ca_test_0095,test,1500,2686,9017,data\ca\bg\test\ca_test_0095.pkl,OK,
ca_test_0096,test,1500,2563,7992,data\ca\bg\test\ca_test_0096.pkl,OK,
ca_test_0097,test,1500,2693,8797,data\ca\bg\test\ca_test_0097.pkl,OK,
ca_test_0098,test,1500,2650,8382,data\ca\bg\test\ca_test_0098.pkl,OK,
ca_test_0099,test,1500,2611,8061,data\ca\bg\test\ca_test_0099.pkl,OK,
ca_train_0000,train,1500,2618,8605,data\ca\bg\train\ca_train_0000.pkl,OK,
ca_train_0001,train,1500,2609,8133,data\ca\bg\train\ca_train_0001.pkl,OK,
ca_train_0002,train,1500,2594,8328,data\ca\bg\train\ca_train_0002.pkl,OK,
ca_train_0003,train,1500,2558,8313,data\ca\bg\train\ca_train_0003.pkl,OK,
ca_train_0004,train,1500,2621,8441,data\ca\bg\train\ca_train_0004.pkl,OK,
ca_train_0005,train,1500,2597,8373,data\ca\bg\train\ca_train_0005.pkl,OK,
ca_train_0006,train,1500,2610,8386,data\ca\bg\train\ca_train_0006.pkl,OK,
ca_train_0007,train,1500,2607,8269,data\ca\bg\train\ca_train_0007.pkl,OK,
ca_train_0008,train,1500,2581,8200,data\ca\bg\train\ca_train_0008.pkl,OK,
ca_train_0009,train,1500,2616,8484,data\ca\bg\train\ca_train_0009.pkl,OK,
ca_train_0010,train,1500,2596,8158,data\ca\bg\train\ca_train_0010.pkl,OK,
ca_train_0011,train,1500,2636,8690,data\ca\bg\train\ca_train_0011.pkl,OK,
ca_train_0012,train,1500,2657,8754,data\ca\bg\train\ca_train_0012.pkl,OK,
ca_train_0013,train,1500,2630,8409,data\ca\bg\train\ca_train_0013.pkl,OK,
ca_train_0014,train,1500,2546,7760,data\ca\bg\train\ca_train_0014.pkl,OK,
ca_train_0015,train,1500,2629,8593,data\ca\bg\train\ca_train_0015.pkl,OK,
ca_train_0016,train,1500,2574,8218,data\ca\bg\train\ca_train_0016.pkl,OK,
ca_train_0017,train,1500,2589,8359,data\ca\bg\train\ca_train_0017.pkl,OK,
ca_train_0018,train,1500,2678,8822,data\ca\bg\train\ca_train_0018.pkl,OK,
ca_train_0019,train,1500,2614,8526,data\ca\bg\train\ca_train_0019.pkl,OK,
ca_train_0020,train,1500,2595,8495,data\ca\bg\train\ca_train_0020.pkl,OK,
ca_train_0021,train,1500,2563,8165,data\ca\bg\train\ca_train_0021.pkl,OK,
ca_train_0022,train,1500,2568,8180,data\ca\bg\train\ca_train_0022.pkl,OK,
ca_train_0023,train,1500,2574,8079,data\ca\bg\train\ca_train_0023.pkl,OK,
ca_train_0024,train,1500,2657,8829,data\ca\bg\train\ca_train_0024.pkl,OK,
ca_train_0025,train,1500,2582,8076,data\ca\bg\train\ca_train_0025.pkl,OK,
ca_train_0026,train,1500,2577,8084,data\ca\bg\train\ca_train_0026.pkl,OK,
ca_train_0027,train,1500,2613,8548,data\ca\bg\train\ca_train_0027.pkl,OK,
ca_train_0028,train,1500,2616,8656,data\ca\bg\train\ca_train_0028.pkl,OK,
ca_train_0029,train,1500,2595,8763,data\ca\bg\train\ca_train_0029.pkl,OK,
ca_train_0030,train,1500,2620,8410,data\ca\bg\train\ca_train_0030.pkl,OK,
ca_train_0031,train,1500,2583,8279,data\ca\bg\train\ca_train_0031.pkl,OK,
ca_train_0032,train,1500,2631,8303,data\ca\bg\train\ca_train_0032.pkl,OK,
ca_train_0033,train,1500,2551,7896,data\ca\bg\train\ca_train_0033.pkl,OK,
ca_train_0034,train,1500,2595,8115,data\ca\bg\train\ca_train_0034.pkl,OK,
ca_train_0035,train,1500,2601,8242,data\ca\bg\train\ca_train_0035.pkl,OK,
ca_train_0036,train,1500,2589,8241,data\ca\bg\train\ca_train_0036.pkl,OK,
ca_train_0037,train,1500,2642,8699,data\ca\bg\train\ca_train_0037.pkl,OK,
ca_train_0038,train,1500,2613,8332,data\ca\bg\train\ca_train_0038.pkl,OK,
ca_train_0039,train,1500,2560,8013,data\ca\bg\train\ca_train_0039.pkl,OK,
ca_train_0040,train,1500,2596,8238,data\ca\bg\train\ca_train_0040.pkl,OK,
ca_train_0041,train,1500,2534,7944,data\ca\bg\train\ca_train_0041.pkl,OK,
ca_train_0042,train,1500,2588,8043,data\ca\bg\train\ca_train_0042.pkl,OK,
ca_train_0043,train,1500,2670,8856,data\ca\bg\train\ca_train_0043.pkl,OK,
ca_train_0044,train,1500,2650,8689,data\ca\bg\train\ca_train_0044.pkl,OK,
ca_train_0045,train,1500,2588,8118,data\ca\bg\train\ca_train_0045.pkl,OK,
ca_train_0046,train,1500,2632,8398,data\ca\bg\train\ca_train_0046.pkl,OK,
ca_train_0047,train,1500,2584,8185,data\ca\bg\train\ca_train_0047.pkl,OK,
ca_train_0048,train,1500,2591,8281,data\ca\bg\train\ca_train_0048.pkl,OK,
ca_train_0049,train,1500,2605,8078,data\ca\bg\train\ca_train_0049.pkl,OK,
ca_train_0050,train,1500,2605,8075,data\ca\bg\train\ca_train_0050.pkl,OK,
ca_train_0051,train,1500,2589,8367,data\ca\bg\train\ca_train_0051.pkl,OK,
ca_train_0052,train,1500,2620,8448,data\ca\bg\train\ca_train_0052.pkl,OK,
ca_train_0053,train,1500,2573,8042,data\ca\bg\train\ca_train_0053.pkl,OK,
ca_train_0054,train,1500,2620,8291,data\ca\bg\train\ca_train_0054.pkl,OK,
ca_train_0055,train,1500,2609,8184,data\ca\bg\train\ca_train_0055.pkl,OK,
ca_train_0056,train,1500,2633,8623,data\ca\bg\train\ca_train_0056.pkl,OK,
ca_train_0057,train,1500,2620,8254,data\ca\bg\train\ca_train_0057.pkl,OK,
ca_train_0058,train,1500,2560,8030,data\ca\bg\train\ca_train_0058.pkl,OK,
ca_train_0059,train,1500,2626,8093,data\ca\bg\train\ca_train_0059.pkl,OK,
ca_train_0060,train,1500,2605,8390,data\ca\bg\train\ca_train_0060.pkl,OK,
ca_train_0061,train,1500,2583,8084,data\ca\bg\train\ca_train_0061.pkl,OK,
ca_train_0062,train,1500,2578,7921,data\ca\bg\train\ca_train_0062.pkl,OK,
ca_train_0063,train,1500,2589,8191,data\ca\bg\train\ca_train_0063.pkl,OK,
ca_train_0064,train,1500,2604,8408,data\ca\bg\train\ca_train_0064.pkl,OK,
ca_train_0065,train,1500,2590,8312,data\ca\bg\train\ca_train_0065.pkl,OK,
ca_train_0066,train,1500,2675,8820,data\ca\bg\train\ca_train_0066.pkl,OK,
ca_train_0067,train,1500,2624,8289,data\ca\bg\train\ca_train_0067.pkl,OK,
ca_train_0068,train,1500,2612,8266,data\ca\bg\train\ca_train_0068.pkl,OK,
ca_train_0069,train,1500,2568,8167,data\ca\bg\train\ca_train_0069.pkl,OK,
ca_train_0070,train,1500,2590,8132,data\ca\bg\train\ca_train_0070.pkl,OK,
ca_train_0071,train,1500,2613,8199,data\ca\bg\train\ca_train_0071.pkl,OK,
ca_train_0072,train,1500,2592,8323,data\ca\bg\train\ca_train_0072.pkl,OK,
ca_train_0073,train,1500,2555,8209,data\ca\bg\train\ca_train_0073.pkl,OK,
ca_train_0074,train,1500,2637,8444,data\ca\bg\train\ca_train_0074.pkl,OK,
ca_train_0075,train,1500,2615,8389,data\ca\bg\train\ca_train_0075.pkl,OK,
ca_train_0076,train,1500,2605,8669,data\ca\bg\train\ca_train_0076.pkl,OK,
ca_train_0077,train,1500,2608,8423,data\ca\bg\train\ca_train_0077.pkl,OK,
ca_train_0078,train,1500,2608,8399,data\ca\bg\train\ca_train_0078.pkl,OK,
ca_train_0079,train,1500,2612,8454,data\ca\bg\train\ca_train_0079.pkl,OK,
ca_train_0080,train,1500,2639,8535,data\ca\bg\train\ca_train_0080.pkl,OK,
ca_train_0081,train,1500,2584,8102,data\ca\bg\train\ca_train_0081.pkl,OK,
ca_train_0082,train,1500,2649,8670,data\ca\bg\train\ca_train_0082.pkl,OK,
ca_train_0083,train,1500,2616,8569,data\ca\bg\train\ca_train_0083.pkl,OK,
ca_train_0084,train,1500,2597,8040,data\ca\bg\train\ca_train_0084.pkl,OK,
ca_train_0085,train,1500,2621,8695,data\ca\bg\train\ca_train_0085.pkl,OK,
ca_train_0086,train,1500,2609,8537,data\ca\bg\train\ca_train_0086.pkl,OK,
ca_train_0087,train,1500,2642,8754,data\ca\bg\train\ca_train_0087.pkl,OK,
ca_train_0088,train,1500,2645,8693,data\ca\bg\train\ca_train_0088.pkl,OK,
ca_train_0089,train,1500,2627,8544,data\ca\bg\train\ca_train_0089.pkl,OK,
ca_train_0090,train,1500,2601,8195,data\ca\bg\train\ca_train_0090.pkl,OK,
ca_train_0091,train,1500,2612,8360,data\ca\bg\train\ca_train_0091.pkl,OK,
ca_train_0092,train,1500,2641,8748,data\ca\bg\train\ca_train_0092.pkl,OK,
ca_train_0093,train,1500,2631,8246,data\ca\bg\train\ca_train_0093.pkl,OK,
ca_train_0094,train,1500,2598,8306,data\ca\bg\train\ca_train_0094.pkl,OK,
ca_train_0095,train,1500,2610,8355,data\ca\bg\train\ca_train_0095.pkl,OK,
ca_train_0096,train,1500,2614,8384,data\ca\bg\train\ca_train_0096.pkl,OK,
ca_train_0097,train,1500,2627,8656,data\ca\bg\train\ca_train_0097.pkl,OK,
ca_train_0098,train,1500,2622,8627,data\ca\bg\train\ca_train_0098.pkl,OK,
ca_train_0099,train,1500,2605,8119,data\ca\bg\train\ca_train_0099.pkl,OK,
ca_train_0100,train,1500,2592,7884,data\ca\bg\train\ca_train_0100.pkl,OK,
ca_train_0101,train,1500,2597,8048,data\ca\bg\train\ca_train_0101.pkl,OK,
ca_train_0102,train,1500,2632,8667,data\ca\bg\train\ca_train_0102.pkl,OK,
ca_train_0103,train,1500,2574,7866,data\ca\bg\train\ca_train_0103.pkl,OK,
ca_train_0104,train,1500,2594,8163,data\ca\bg\train\ca_train_0104.pkl,OK,
ca_train_0105,train,1500,2581,8226,data\ca\bg\train\ca_train_0105.pkl,OK,
ca_train_0106,train,1500,2631,8608,data\ca\bg\train\ca_train_0106.pkl,OK,
ca_train_0107,train,1500,2580,8171,data\ca\bg\train\ca_train_0107.pkl,OK,
ca_train_0108,train,1500,2647,8558,data\ca\bg\train\ca_train_0108.pkl,OK,
ca_train_0109,train,1500,2636,8622,data\ca\bg\train\ca_train_0109.pkl,OK,
ca_train_0110,train,1500,2582,8147,data\ca\bg\train\ca_train_0110.pkl,OK,
ca_train_0111,train,1500,2565,7832,data\ca\bg\train\ca_train_0111.pkl,OK,
ca_train_0112,train,1500,2582,8150,data\ca\bg\train\ca_train_0112.pkl,OK,
ca_train_0113,train,1500,2592,8128,data\ca\bg\train\ca_train_0113.pkl,OK,
ca_train_0114,train,1500,2664,8748,data\ca\bg\train\ca_train_0114.pkl,OK,
ca_train_0115,train,1500,2621,8368,data\ca\bg\train\ca_train_0115.pkl,OK,
ca_train_0116,train,1500,2610,8590,data\ca\bg\train\ca_train_0116.pkl,OK,
ca_train_0117,train,1500,2605,7980,data\ca\bg\train\ca_train_0117.pkl,OK,
ca_train_0118,train,1500,2608,8697,data\ca\bg\train\ca_train_0118.pkl,OK,
ca_train_0119,train,1500,2641,8509,data\ca\bg\train\ca_train_0119.pkl,OK,
ca_train_0120,train,1500,2624,8289,data\ca\bg\train\ca_train_0120.pkl,OK,
ca_train_0121,train,1500,2600,8553,data\ca\bg\train\ca_train_0121.pkl,OK,
ca_train_0122,train,1500,2618,8296,data\ca\bg\train\ca_train_0122.pkl,OK,
ca_train_0123,train,1500,2629,8556,data\ca\bg\train\ca_train_0123.pkl,OK,
ca_train_0124,train,1500,2609,8331,data\ca\bg\train\ca_train_0124.pkl,OK,
ca_train_0125,train,1500,2573,8160,data\ca\bg\train\ca_train_0125.pkl,OK,
ca_train_0126,train,1500,2624,8328,data\ca\bg\train\ca_train_0126.pkl,OK,
ca_train_0127,train,1500,2611,8662,data\ca\bg\train\ca_train_0127.pkl,OK,
ca_train_0128,train,1500,2645,8436,data\ca\bg\train\ca_train_0128.pkl,OK,
ca_train_0129,train,1500,2624,8223,data\ca\bg\train\ca_train_0129.pkl,OK,
ca_train_0130,train,1500,2584,8123,data\ca\bg\train\ca_train_0130.pkl,OK,
ca_train_0131,train,1500,2651,8791,data\ca\bg\train\ca_train_0131.pkl,OK,
ca_train_0132,train,1500,2550,7919,data\ca\bg\train\ca_train_0132.pkl,OK,
ca_train_0133,train,1500,2569,8128,data\ca\bg\train\ca_train_0133.pkl,OK,
ca_train_0134,train,1500,2672,8898,data\ca\bg\train\ca_train_0134.pkl,OK,
ca_train_0135,train,1500,2574,7820,data\ca\bg\train\ca_train_0135.pkl,OK,
ca_train_0136,train,1500,2605,8277,data\ca\bg\train\ca_train_0136.pkl,OK,
ca_train_0137,train,1500,2581,8256,data\ca\bg\train\ca_train_0137.pkl,OK,
ca_train_0138,train,1500,2662,8837,data\ca\bg\train\ca_train_0138.pkl,OK,
ca_train_0139,train,1500,2599,8402,data\ca\bg\train\ca_train_0139.pkl,OK,
ca_train_0140,train,1500,2646,8723,data\ca\bg\train\ca_train_0140.pkl,OK,
ca_train_0141,train,1500,2636,8615,data\ca\bg\train\ca_train_0141.pkl,OK,
ca_train_0142,train,1500,2604,8153,data\ca\bg\train\ca_train_0142.pkl,OK,
ca_train_0143,train,1500,2647,8583,data\ca\bg\train\ca_train_0143.pkl,OK,
ca_train_0144,train,1500,2561,8118,data\ca\bg\train\ca_train_0144.pkl,OK,
ca_train_0145,train,1500,2629,8597,data\ca\bg\train\ca_train_0145.pkl,OK,
ca_train_0146,train,1500,2516,7756,data\ca\bg\train\ca_train_0146.pkl,OK,
ca_train_0147,train,1500,2543,8101,data\ca\bg\train\ca_train_0147.pkl,OK,
ca_train_0148,train,1500,2595,8286,data\ca\bg\train\ca_train_0148.pkl,OK,
ca_train_0149,train,1500,2611,8107,data\ca\bg\train\ca_train_0149.pkl,OK,
ca_train_0150,train,1500,2587,8298,data\ca\bg\train\ca_train_0150.pkl,OK,
ca_train_0151,train,1500,2616,8595,data\ca\bg\train\ca_train_0151.pkl,OK,
ca_train_0152,train,1500,2605,8274,data\ca\bg\train\ca_train_0152.pkl,OK,
ca_train_0153,train,1500,2543,7713,data\ca\bg\train\ca_train_0153.pkl,OK,
ca_train_0154,train,1500,2560,8232,data\ca\bg\train\ca_train_0154.pkl,OK,
ca_train_0155,train,1500,2660,8628,data\ca\bg\train\ca_train_0155.pkl,OK,
ca_train_0156,train,1500,2597,8232,data\ca\bg\train\ca_train_0156.pkl,OK,
ca_train_0157,train,1500,2638,8297,data\ca\bg\train\ca_train_0157.pkl,OK,
ca_train_0158,train,1500,2589,8013,data\ca\bg\train\ca_train_0158.pkl,OK,
ca_train_0159,train,1500,2599,8086,data\ca\bg\train\ca_train_0159.pkl,OK,
ca_train_0160,train,1500,2572,7853,data\ca\bg\train\ca_train_0160.pkl,OK,
ca_train_0161,train,1500,2571,7833,data\ca\bg\train\ca_train_0161.pkl,OK,
ca_train_0162,train,1500,2629,8139,data\ca\bg\train\ca_train_0162.pkl,OK,
ca_train_0163,train,1500,2604,8246,data\ca\bg\train\ca_train_0163.pkl,OK,
ca_train_0164,train,1500,2580,8115,data\ca\bg\train\ca_train_0164.pkl,OK,
ca_train_0165,train,1500,2618,8459,data\ca\bg\train\ca_train_0165.pkl,OK,
ca_train_0166,train,1500,2618,8401,data\ca\bg\train\ca_train_0166.pkl,OK,
ca_train_0167,train,1500,2609,8547,data\ca\bg\train\ca_train_0167.pkl,OK,
ca_train_0168,train,1500,2633,8576,data\ca\bg\train\ca_train_0168.pkl,OK,
ca_train_0169,train,1500,2665,9016,data\ca\bg\train\ca_train_0169.pkl,OK,
ca_train_0170,train,1500,2574,8020,data\ca\bg\train\ca_train_0170.pkl,OK,
ca_train_0171,train,1500,2684,9130,data\ca\bg\train\ca_train_0171.pkl,OK,
ca_train_0172,train,1500,2587,8378,data\ca\bg\train\ca_train_0172.pkl,OK,
ca_train_0173,train,1500,2549,7880,data\ca\bg\train\ca_train_0173.pkl,OK,
ca_train_0174,train,1500,2594,8257,data\ca\bg\train\ca_train_0174.pkl,OK,
ca_train_0175,train,1500,2598,8558,data\ca\bg\train\ca_train_0175.pkl,OK,
ca_train_0176,train,1500,2629,8594,data\ca\bg\train\ca_train_0176.pkl,OK,
ca_train_0177,train,1500,2608,8426,data\ca\bg\train\ca_train_0177.pkl,OK,
ca_train_0178,train,1500,2599,8367,data\ca\bg\train\ca_train_0178.pkl,OK,
ca_train_0179,train,1500,2570,8001,data\ca\bg\train\ca_train_0179.pkl,OK,
ca_train_0180,train,1500,2608,8578,data\ca\bg\train\ca_train_0180.pkl,OK,
ca_train_0181,train,1500,2598,8376,data\ca\bg\train\ca_train_0181.pkl,OK,
ca_train_0182,train,1500,2625,8759,data\ca\bg\train\ca_train_0182.pkl,OK,
ca_train_0183,train,1500,2615,8313,data\ca\bg\train\ca_train_0183.pkl,OK,
ca_train_0184,train,1500,2598,8037,data\ca\bg\train\ca_train_0184.pkl,OK,
ca_train_0185,train,1500,2627,8465,data\ca\bg\train\ca_train_0185.pkl,OK,
ca_train_0186,train,1500,2631,8307,data\ca\bg\train\ca_train_0186.pkl,OK,
ca_train_0187,train,1500,2629,8353,data\ca\bg\train\ca_train_0187.pkl,OK,
ca_train_0188,train,1500,2554,7861,data\ca\bg\train\ca_train_0188.pkl,OK,
ca_train_0189,train,1500,2626,8519,data\ca\bg\train\ca_train_0189.pkl,OK,
ca_train_0190,train,1500,2631,8369,data\ca\bg\train\ca_train_0190.pkl,OK,
ca_train_0191,train,1500,2613,8257,data\ca\bg\train\ca_train_0191.pkl,OK,
ca_train_0192,train,1500,2584,8186,data\ca\bg\train\ca_train_0192.pkl,OK,
ca_train_0193,train,1500,2617,8509,data\ca\bg\train\ca_train_0193.pkl,OK,
ca_train_0194,train,1500,2629,8364,data\ca\bg\train\ca_train_0194.pkl,OK,
ca_train_0195,train,1500,2582,8292,data\ca\bg\train\ca_train_0195.pkl,OK,
ca_train_0196,train,1500,2609,8702,data\ca\bg\train\ca_train_0196.pkl,OK,
ca_train_0197,train,1500,2551,8014,data\ca\bg\train\ca_train_0197.pkl,OK,
ca_train_0198,train,1500,2565,7893,data\ca\bg\train\ca_train_0198.pkl,OK,
ca_train_0199,train,1500,2571,8248,data\ca\bg\train\ca_train_0199.pkl,OK,
ca_train_0200,train,1500,2566,8244,data\ca\bg\train\ca_train_0200.pkl,OK,
ca_train_0201,train,1500,2588,8053,data\ca\bg\train\ca_train_0201.pkl,OK,
ca_train_0202,train,1500,2597,8035,data\ca\bg\train\ca_train_0202.pkl,OK,
ca_train_0203,train,1500,2621,8682,data\ca\bg\train\ca_train_0203.pkl,OK,
ca_train_0204,train,1500,2627,8354,data\ca\bg\train\ca_train_0204.pkl,OK,
ca_train_0205,train,1500,2584,8011,data\ca\bg\train\ca_train_0205.pkl,OK,
ca_train_0206,train,1500,2573,7880,data\ca\bg\train\ca_train_0206.pkl,OK,
ca_train_0207,train,1500,2548,7885,data\ca\bg\train\ca_train_0207.pkl,OK,
ca_train_0208,train,1500,2597,8193,data\ca\bg\train\ca_train_0208.pkl,OK,
